Huffman Codes:
m: 111111
h: 111110
o: 11110
s: 1110
z: 11011
n: 11010
H: 11001111
w: 11001110
': 11001101
.: 1010111
v: 101011001
0: 101011000
u: 101010
b: 1010011
q: 101001011
B: 1010010001
T: 101001010
ù: 11001100011
I: 101100101
x: 101001001
S: 10111110100
c: 00110
r: 0010
C: 11001100010
g: 101000
8: 10111110101
ô: 101100100
P: 10111111111
t: 000
f: 00111
‚: 10101101
j: 10111110010
a: 010
Ä: 10110011
e: 011
ú: 1010010000
 : 100
O: 10111111010
d: 101101
5: 10111111011
p: 101110
,: 1011110
W: 10111110000
1: 10111110001
R: 10111110011
:: 1011111011
i: 11000
?: 1011111100
M: 1011111110
L: 10111111110
l: 110010
-: 1100110000
y: 1011000
î: 1100110010
k: 1100110011

Original size: 13456 bits
Compressed size: 7401 bits
